Class	Name
0	/mnt/Data/FaceData/Villatel_cropped_center/ASE-001/1607398448933536.png
0	/mnt/Data/FaceData/Villatel_cropped_center/ASE-001/1607398448985474.png
0	/mnt/Data/FaceData/Villatel_cropped_center/ASE-001/1607398449186782.png
0	/mnt/Data/FaceData/Villatel_cropped_center/ASE-001/1607398449595098.png
1	/mnt/Data/FaceData/Villatel_cropped_center/ASE-002/1607398424841738.png
1	/mnt/Data/FaceData/Villatel_cropped_center/ASE-002/1607398424949301.png
1	/mnt/Data/FaceData/Villatel_cropped_center/ASE-002/1607398425050794.png
1	/mnt/Data/FaceData/Villatel_cropped_center/ASE-002/1607398425100499.png
1	/mnt/Data/FaceData/Villatel_cropped_center/ASE-002/1607398425149991.png
1	/mnt/Data/FaceData/Villatel_cropped_center/ASE-002/1607398425199147.png
1	/mnt/Data/FaceData/Villatel_cropped_center/ASE-002/1607398425249048.png
1	/mnt/Data/FaceData/Villatel_cropped_center/ASE-002/1607398425300027.png
1	/mnt/Data/FaceData/Villatel_cropped_center/ASE-002/1607398425397592.png
1	/mnt/Data/FaceData/Villatel_cropped_center/ASE-002/1607398425446967.png
1	/mnt/Data/FaceData/Villatel_cropped_center/ASE-002/1607398425497082.png
1	/mnt/Data/FaceData/Villatel_cropped_center/ASE-002/1607398425595812.png
1	/mnt/Data/FaceData/Villatel_cropped_center/ASE-002/1607398425646126.png
1	/mnt/Data/FaceData/Villatel_cropped_center/ASE-002/1607398425844677.png
1	/mnt/Data/FaceData/Villatel_cropped_center/ASE-002/1607398425950008.png
1	/mnt/Data/FaceData/Villatel_cropped_center/ASE-002/1607398426048903.png
1	/mnt/Data/FaceData/Villatel_cropped_center/ASE-002/1607398426099204.png
2	/mnt/Data/FaceData/Villatel_cropped_center/ASE-003/1607398436904692.png
2	/mnt/Data/FaceData/Villatel_cropped_center/ASE-003/1607398436955165.png
2	/mnt/Data/FaceData/Villatel_cropped_center/ASE-003/1607398437006545.png
2	/mnt/Data/FaceData/Villatel_cropped_center/ASE-003/1607398437156838.png
2	/mnt/Data/FaceData/Villatel_cropped_center/ASE-003/1607398437257668.png
2	/mnt/Data/FaceData/Villatel_cropped_center/ASE-003/1607398437308083.png
2	/mnt/Data/FaceData/Villatel_cropped_center/ASE-003/1607398437606488.png
2	/mnt/Data/FaceData/Villatel_cropped_center/ASE-003/1607398437656252.png
2	/mnt/Data/FaceData/Villatel_cropped_center/ASE-003/1607398437758090.png
2	/mnt/Data/FaceData/Villatel_cropped_center/ASE-003/1607398437861943.png
3	/mnt/Data/FaceData/Villatel_cropped_center/ASE-004/1607398475733587.png
3	/mnt/Data/FaceData/Villatel_cropped_center/ASE-004/1607398475943836.png
3	/mnt/Data/FaceData/Villatel_cropped_center/ASE-004/1607398476102230.png
3	/mnt/Data/FaceData/Villatel_cropped_center/ASE-004/1607398476158344.png
4	/mnt/Data/FaceData/Villatel_cropped_center/ASE-005/1607398366848556.png
4	/mnt/Data/FaceData/Villatel_cropped_center/ASE-005/1607398366927688.png
4	/mnt/Data/FaceData/Villatel_cropped_center/ASE-005/1607398366966028.png
4	/mnt/Data/FaceData/Villatel_cropped_center/ASE-005/1607398367431714.png
4	/mnt/Data/FaceData/Villatel_cropped_center/ASE-005/1607398367469877.png
4	/mnt/Data/FaceData/Villatel_cropped_center/ASE-005/1607398367668123.png
4	/mnt/Data/FaceData/Villatel_cropped_center/ASE-005/1607398367746982.png
5	/mnt/Data/FaceData/Villatel_cropped_center/ASE-006/1607398379969683.png
5	/mnt/Data/FaceData/Villatel_cropped_center/ASE-006/1607398380012873.png
5	/mnt/Data/FaceData/Villatel_cropped_center/ASE-006/1607398380232041.png
5	/mnt/Data/FaceData/Villatel_cropped_center/ASE-006/1607398380317542.png
5	/mnt/Data/FaceData/Villatel_cropped_center/ASE-006/1607398380361664.png
5	/mnt/Data/FaceData/Villatel_cropped_center/ASE-006/1607398380486515.png
5	/mnt/Data/FaceData/Villatel_cropped_center/ASE-006/1607398380528358.png
5	/mnt/Data/FaceData/Villatel_cropped_center/ASE-006/1607398380572575.png
5	/mnt/Data/FaceData/Villatel_cropped_center/ASE-006/1607398380615458.png
5	/mnt/Data/FaceData/Villatel_cropped_center/ASE-006/1607398380700621.png
5	/mnt/Data/FaceData/Villatel_cropped_center/ASE-006/1607398380743514.png
5	/mnt/Data/FaceData/Villatel_cropped_center/ASE-006/1607398380786112.png
5	/mnt/Data/FaceData/Villatel_cropped_center/ASE-006/1607398380830298.png
5	/mnt/Data/FaceData/Villatel_cropped_center/ASE-006/1607398380914989.png
5	/mnt/Data/FaceData/Villatel_cropped_center/ASE-006/1607398380959243.png
6	/mnt/Data/FaceData/Villatel_cropped_center/ASE-007/1607398398502589.png
6	/mnt/Data/FaceData/Villatel_cropped_center/ASE-007/1607398398858775.png
6	/mnt/Data/FaceData/Villatel_cropped_center/ASE-007/1607398398910777.png
6	/mnt/Data/FaceData/Villatel_cropped_center/ASE-007/1607398399023359.png
6	/mnt/Data/FaceData/Villatel_cropped_center/ASE-007/1607398399078228.png
7	/mnt/Data/FaceData/Villatel_cropped_center/ASE-008/1607398474529294.png
7	/mnt/Data/FaceData/Villatel_cropped_center/ASE-008/1607398474583644.png
7	/mnt/Data/FaceData/Villatel_cropped_center/ASE-008/1607398474944271.png
7	/mnt/Data/FaceData/Villatel_cropped_center/ASE-008/1607398475149776.png
8	/mnt/Data/FaceData/Villatel_cropped_center/ASE-009/1607398408799354.png
8	/mnt/Data/FaceData/Villatel_cropped_center/ASE-009/1607398409026960.png
8	/mnt/Data/FaceData/Villatel_cropped_center/ASE-009/1607398409475497.png
8	/mnt/Data/FaceData/Villatel_cropped_center/ASE-009/1607398409697582.png
